0000000: d00d feed 0000 3236 0000 0038 0000 30ac  ......26...8..0.
0000010: 0000 0028 0000 0011 0000 0010 0000 0000  ...(............
0000020: 0000 018a 0000 3074 0000 0000 0000 0000  ......0t........
0000030: 0000 0000 0000 0000 0000 0001 0000 0000  ................
0000040: 0000 0003 0000 0004 0000 0000 0000 0001  ................
0000050: 0000 0003 0000 0004 0000 000f 0000 0001  ................
0000060: 0000 0003 0000 0004 0000 001b 0000 0001  ................
0000070: 0000 0003 0000 0024 0000 002c 7361 6d73  .......$...,sams
0000080: 756e 672c 736d 646b 3534 3230 0073 616d  ung,smdk5420.sam
0000090: 7375 6e67 2c65 7879 6e6f 7335 3432 3000  sung,exynos5420.
00000a0: 0000 0003 0000 002b 0000 0037 5361 6d73  .......+...7Sams
00000b0: 756e 6720 534d 444b 3534 3230 2062 6f61  ung SMDK5420 boa
00000c0: 7264 2062 6173 6564 206f 6e20 4558 594e  rd based on EXYN
00000d0: 4f53 3534 3230 0000 0000 0001 6368 6f73  OS5420......chos
00000e0: 656e 0000 0000 0003 0000 0025 0000 003d  en.........%...=
00000f0: 636f 6e73 6f6c 653d 7474 7953 4143 322c  console=ttySAC2,
0000100: 3131 3532 3030 2069 6e69 743d 2f6c 696e  115200 init=/lin
0000110: 7578 7263 0000 0000 0000 0002 0000 0001  uxrc............
0000120: 616c 6961 7365 7300 0000 0003 0000 0012  aliases.........
0000130: 0000 0046 2f70 696e 6374 726c 4031 3334  ...F/pinctrl@134
0000140: 3030 3030 3000 0000 0000 0003 0000 0012  00000...........
0000150: 0000 004f 2f70 696e 6374 726c 4031 3334  ...O/pinctrl@134
0000160: 3130 3030 3000 0000 0000 0003 0000 0012  10000...........
0000170: 0000 0058 2f70 696e 6374 726c 4031 3430  ...X/pinctrl@140
0000180: 3030 3030 3000 0000 0000 0003 0000 0012  00000...........
0000190: 0000 0061 2f70 696e 6374 726c 4031 3430  ...a/pinctrl@140
00001a0: 3130 3030 3000 0000 0000 0003 0000 0012  10000...........
00001b0: 0000 006a 2f70 696e 6374 726c 4030 3338  ...j/pinctrl@038
00001c0: 3630 3030 3000 0000 0000 0002 0000 0001  60000...........
00001d0: 6d65 6d6f 7279 0000 0000 0003 0000 0007  memory..........
00001e0: 0000 0073 6d65 6d6f 7279 0000 0000 0003  ...smemory......
00001f0: 0000 0008 0000 007f 2000 0000 8000 0000  ........ .......
0000200: 0000 0002 0000 0001 6368 6970 6964 4031  ........chipid@1
0000210: 3030 3030 3030 3000 0000 0003 0000 001a  0000000.........
0000220: 0000 002c 7361 6d73 756e 672c 6578 796e  ...,samsung,exyn
0000230: 6f73 3432 3130 2d63 6869 7069 6400 0000  os4210-chipid...
0000240: 0000 0003 0000 0008 0000 007f 1000 0000  ................
0000250: 0000 0100 0000 0002 0000 0001 696e 7465  ............inte
0000260: 7272 7570 742d 636f 6e74 726f 6c6c 6572  rrupt-controller
0000270: 4031 3034 3430 3030 3000 0000 0000 0003  @10440000.......
0000280: 0000 001c 0000 002c 7361 6d73 756e 672c  .......,samsung,
0000290: 6578 796e 6f73 3432 3130 2d63 6f6d 6269  exynos4210-combi
00002a0: 6e65 7200 0000 0003 0000 0004 0000 0083  ner.............
00002b0: 0000 0002 0000 0003 0000 0000 0000 0094  ................
00002c0: 0000 0003 0000 0004 0000 00a9 0000 0020  ............... 
00002d0: 0000 0003 0000 0008 0000 007f 1044 0000  .............D..
00002e0: 0000 1000 0000 0003 0000 0180 0000 00bd  ................
00002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000300: 0000 0001 0000 0000 0000 0000 0000 0002  ................
0000310: 0000 0000 0000 0000 0000 0003 0000 0000  ................
0000320: 0000 0000 0000 0004 0000 0000 0000 0000  ................
0000330: 0000 0005 0000 0000 0000 0000 0000 0006  ................
0000340: 0000 0000 0000 0000 0000 0007 0000 0000  ................
0000350: 0000 0000 0000 0008 0000 0000 0000 0000  ................
0000360: 0000 0009 0000 0000 0000 0000 0000 000a  ................
0000370: 0000 0000 0000 0000 0000 000b 0000 0000  ................
0000380: 0000 0000 0000 000c 0000 0000 0000 0000  ................
0000390: 0000 000d 0000 0000 0000 0000 0000 000e  ................
00003a0: 0000 0000 0000 0000 0000 000f 0000 0000  ................
00003b0: 0000 0000 0000 0010 0000 0000 0000 0000  ................
00003c0: 0000 0011 0000 0000 0000 0000 0000 0012  ................
00003d0: 0000 0000 0000 0000 0000 0013 0000 0000  ................
00003e0: 0000 0000 0000 0014 0000 0000 0000 0000  ................
00003f0: 0000 0015 0000 0000 0000 0000 0000 0016  ................
0000400: 0000 0000 0000 0000 0000 0017 0000 0000  ................
0000410: 0000 0000 0000 0018 0000 0000 0000 0000  ................
0000420: 0000 0019 0000 0000 0000 0000 0000 001a  ................
0000430: 0000 0000 0000 0000 0000 001b 0000 0000  ................
0000440: 0000 0000 0000 001c 0000 0000 0000 0000  ................
0000450: 0000 001d 0000 0000 0000 0000 0000 001e  ................
0000460: 0000 0000 0000 0000 0000 001f 0000 0000  ................
0000470: 0000 0003 0000 0004 0000 00c8 0000 0003  ................
0000480: 0000 0003 0000 0004 0000 00ce 0000 0003  ................
0000490: 0000 0002 0000 0001 696e 7465 7272 7570  ........interrup
00004a0: 742d 636f 6e74 726f 6c6c 6572 4031 3034  t-controller@104
00004b0: 3831 3030 3000 0000 0000 0003 0000 0025  81000..........%
00004c0: 0000 002c 6172 6d2c 636f 7274 6578 2d61  ...,arm,cortex-a
00004d0: 3135 2d67 6963 0061 726d 2c63 6f72 7465  15-gic.arm,corte
00004e0: 782d 6139 2d67 6963 0000 0000 0000 0003  x-a9-gic........
00004f0: 0000 0004 0000 0083 0000 0003 0000 0003  ................
0000500: 0000 0000 0000 0094 0000 0003 0000 0020  ............... 
0000510: 0000 007f 1048 1000 0000 1000 1048 2000  .....H.......H .
0000520: 0000 1000 1048 4000 0000 2000 1048 6000  .....H@... ..H`.
0000530: 0000 2000 0000 0003 0000 000c 0000 00bd  .. .............
0000540: 0000 0001 0000 0009 0000 0f04 0000 0003  ................
0000550: 0000 0004 0000 00c8 0000 0001 0000 0003  ................
0000560: 0000 0004 0000 00ce 0000 0001 0000 0002  ................
0000570: 0000 0001 6477 6d6d 6330 4031 3232 3030  ....dwmmc0@12200
0000580: 3030 3000 0000 0003 0000 001b 0000 002c  000............,
0000590: 7361 6d73 756e 672c 6578 796e 6f73 3532  samsung,exynos52
00005a0: 3530 2d64 772d 6d73 6863 0000 0000 0003  50-dw-mshc......
00005b0: 0000 000c 0000 00bd 0000 0000 0000 004b  ...............K
00005c0: 0000 0000 0000 0003 0000 0004 0000 0000  ................
00005d0: 0000 0001 0000 0003 0000 0004 0000 000f  ................
00005e0: 0000 0000 0000 0002 0000 0001 6477 6d6d  ............dwmm
00005f0: 6331 4031 3232 3130 3030 3000 0000 0003  c1@12210000.....
0000600: 0000 001b 0000 002c 7361 6d73 756e 672c  .......,samsung,
0000610: 6578 796e 6f73 3532 3530 2d64 772d 6d73  exynos5250-dw-ms
0000620: 6863 0000 0000 0003 0000 000c 0000 00bd  hc..............
0000630: 0000 0000 0000 004c 0000 0000 0000 0003  .......L........
0000640: 0000 0004 0000 0000 0000 0001 0000 0003  ................
0000650: 0000 0004 0000 000f 0000 0000 0000 0002  ................
0000660: 0000 0001 6477 6d6d 6332 4031 3232 3230  ....dwmmc2@12220
0000670: 3030 3000 0000 0003 0000 001b 0000 002c  000............,
0000680: 7361 6d73 756e 672c 6578 796e 6f73 3532  samsung,exynos52
0000690: 3530 2d64 772d 6d73 6863 0000 0000 0003  50-dw-mshc......
00006a0: 0000 000c 0000 00bd 0000 0000 0000 004d  ...............M
00006b0: 0000 0000 0000 0003 0000 0004 0000 0000  ................
00006c0: 0000 0001 0000 0003 0000 0004 0000 000f  ................
00006d0: 0000 0000 0000 0002 0000 0001 7365 7269  ............seri
00006e0: 616c 4031 3243 3030 3030 3000 0000 0003  al@12C00000.....
00006f0: 0000 0018 0000 002c 7361 6d73 756e 672c  .......,samsung,
0000700: 6578 796e 6f73 3432 3130 2d75 6172 7400  exynos4210-uart.
0000710: 0000 0003 0000 0008 0000 007f 12c0 0000  ................
0000720: 0000 0100 0000 0003 0000 000c 0000 00bd  ................
0000730: 0000 0000 0000 0033 0000 0000 0000 0003  .......3........
0000740: 0000 0010 0000 00d6 0000 0002 0000 0101  ................
0000750: 0000 0002 0000 0080 0000 0003 0000 0014  ................
0000760: 0000 00dd 7561 7274 0063 6c6b 5f75 6172  ....uart.clk_uar
